Date,Close/Last,Volume,Open,High,Low
01/13/2022,21.71,11215050,22.2,22.2,21.7
01/12/2022,22.11,9483383,22.15,22.19,22.035
01/11/2022,22.05,5858107,21.8,22.06,21.7
01/10/2022,21.85,12313570,21.635,21.85,21.2821
01/07/2022,21.81,7662670,21.935,21.995,21.71
01/06/2022,21.92,6937719,21.87,22.01,21.73
01/05/2022,21.91,9330508,22.205,22.22,21.9
01/04/2022,22.22,6256608,22.3,22.31,22.16
01/03/2022,22.29,5185128,22.26,22.29,22.2
12/31/2021,22.19,4013823,22.25,22.29,22.18
12/30/2021,22.24,8490888,22.298,22.3,22.22
12/29/2021,22.73,4028658,22.75,22.76,22.66
12/28/2021,22.71,4521333,22.75,22.75,22.69
12/27/2021,22.74,4530608,22.66,22.74,22.65
12/23/2021,22.62,3107097,22.62,22.65,22.54
12/22/2021,22.53,3548344,22.389,22.54,22.35
12/21/2021,22.37,3913449,22.2,22.38,22.06
12/20/2021,22.07,6532834,22.04,22.1,21.92
12/17/2021,22.19,6469676,22.14,22.39,21.98
12/16/2021,22.26,5628757,22.82,22.8999,22.17
12/15/2021,22.81,5332068,22.4,22.84,22.09
12/14/2021,22.33,5583919,22.29,22.4399,22.09
12/13/2021,22.55,3510640,22.82,22.85,22.54
12/10/2021,22.82,2513400,22.72,22.84,22.595
12/09/2021,22.6,2239558,22.8,22.87,22.6
12/08/2021,22.85,2409593,22.78,22.85,22.69
12/07/2021,22.76,3897101,22.54,22.7799,22.51
12/06/2021,22.21,4933700,22.08,22.27,21.805
12/03/2021,22.03,11277760,22.462,22.469,21.77
12/02/2021,22.35,5545843,22.129,22.43,22.05
12/01/2021,22.15,5334746,22.7,22.76,22.1403
11/30/2021,22.51,5524334,22.69,22.75,22.38
11/29/2021,22.73,4302648,22.55,22.75,22.55
11/26/2021,22.35,4062407,22.51,22.5715,22.3
11/24/2021,22.68,3214307,22.53,22.68,22.4125
11/23/2021,22.61,5069274,22.64,22.7079,22.43
11/22/2021,22.67,5432702,22.886,22.93,22.66
11/19/2021,23.05,3820345,22.98,23.09,22.94
11/18/2021,22.895,4804843,22.93,22.93,22.89
11/17/2021,22.9,3362240,22.91,22.92,22.89
11/16/2021,22.91,3109465,22.92,22.93,22.9
11/15/2021,22.92,3185104,22.925,22.93,22.9
11/12/2021,22.91,2709521,22.91,22.915,22.88
11/11/2021,22.9,2173418,22.91,22.91,22.88
11/10/2021,22.88,2851237,22.877,22.89,22.85
11/09/2021,22.89,3528666,22.9,22.9,22.85
11/08/2021,22.9,3327480,22.898,22.9,22.87
11/05/2021,22.88,2524497,22.9,22.9,22.87
11/04/2021,22.89,2828113,22.9,22.9,22.87
11/03/2021,22.87,2747311,22.87,22.88,22.84
11/02/2021,22.85,2865968,22.83,22.86,22.82
11/01/2021,22.84,2968831,22.83,22.84,22.785
10/29/2021,22.82,2462813,22.72,22.82,22.71
10/28/2021,22.8,2252051,22.77,22.8,22.74
10/27/2021,22.73,2742271,22.755,22.78,22.72
10/26/2021,22.74,2718828,22.774,22.78,22.685
10/25/2021,22.72,2547366,22.65,22.73,22.61
10/22/2021,22.64,2157529,22.62,22.68,22.585
10/21/2021,22.68,2273965,22.63,22.68,22.62
10/20/2021,22.65,2734343,22.64,22.67,22.6
10/19/2021,22.63,2702921,22.65,22.655,22.585
10/18/2021,22.57,3586641,22.46,22.58,22.41
10/15/2021,22.68,3039350,22.62,22.69,22.5913
10/14/2021,22.59,3420381,22.38,22.69,22.37
10/13/2021,22.19,2459450,22.16,22.215,22.0324
10/12/2021,22.05,3872669,22.255,22.255,21.98
10/11/2021,22.12,2954746,22.18,22.375,22.09
10/08/2021,22.25,2293761,22.43,22.43,22.22
10/07/2021,22.4,2987519,22.33,22.5,22.31
10/06/2021,22.15,3511009,21.83,22.16,21.76
10/05/2021,22.03,3211470,21.8,22.14,21.79
10/04/2021,21.71,8364178,22.09,22.1,21.59
10/01/2021,22.15,6069044,22.08,22.21,21.825
09/30/2021,22.06,4015489,22.18,22.29,22.02
09/29/2021,22.2,4272069,22.2274,22.3099,22.055
09/28/2021,22.14,7111590,22.42,22.45,22.1
09/27/2021,22.66,3180573,22.59,22.67,22.52
09/24/2021,22.74,2404633,22.55,22.74,22.55
09/23/2021,22.68,2462471,22.608,22.69,22.565
09/22/2021,22.54,3200952,22.42,22.58,22.3583
09/21/2021,22.35,3759797,22.4,22.47,22.28
09/20/2021,22.32,10484970,22.39,22.47,22.08
09/17/2021,22.84,9100860,23.11,23.11,22.79
09/16/2021,23.1,3411646,23.11,23.12,23.09
09/15/2021,23.12,3594330,23.09,23.12,23.06
09/14/2021,23.08,4169123,23.06,23.08,23.03
09/13/2021,23,5292997,23.08,23.0861,23
09/10/2021,23.05,2553269,23.09,23.15,23.03
09/09/2021,23.06,2221443,23.05,23.09,23.05
09/08/2021,23.07,2535773,23.06,23.09,23.03
09/07/2021,23.06,2124981,23.07,23.07,23.04
09/03/2021,23.05,1802562,23.03,23.05,23
09/02/2021,23.02,1964003,23.07,23.07,23
09/01/2021,23.03,2191565,23.05,23.06,23.01
08/31/2021,23.02,2172129,22.99,23.02,22.98
08/30/2021,23.02,1727531,22.96,23.03,22.95
08/27/2021,22.96,1819345,22.85,22.96,22.85
08/26/2021,22.84,1774389,22.86,22.9,22.83
08/25/2021,22.9,2194228,22.87,22.91,22.8683
08/24/2021,22.89,2257973,22.86,22.92,22.83
08/23/2021,22.87,2881055,22.77,22.93,22.76
08/20/2021,22.91,3152198,22.75,22.93,22.7
08/19/2021,22.72,4082742,22.63,22.73,22.52
08/18/2021,22.67,2810129,22.71,22.73,22.66
08/17/2021,22.71,3505375,22.7,22.73,22.65
08/16/2021,22.73,2725235,22.708,22.73,22.65
08/13/2021,22.73,2094273,22.712,22.73,22.7
08/12/2021,22.7,2419467,22.68,22.7,22.63
08/11/2021,22.66,3108874,22.68,22.69,22.63
08/10/2021,22.66,2915198,22.71,22.71,22.63
08/09/2021,22.68,2596963,22.677,22.69,22.62
08/06/2021,22.65,2010231,22.625,22.65,22.61
08/05/2021,22.64,1639775,22.6,22.65,22.57
08/04/2021,22.6,1817118,22.55,22.61,22.55
08/03/2021,22.57,2056452,22.54,22.58,22.45
08/02/2021,22.51,2759794,22.52,22.56,22.49
07/30/2021,22.49,2495797,22.448,22.51,22.4
07/29/2021,22.53,2633292,22.51,22.55,22.5
07/28/2021,22.5,3515590,22.49,22.51,22.4
07/27/2021,22.43,3164796,22.52,22.52,22.29
07/26/2021,22.52,2731254,22.48,22.52,22.47
07/23/2021,22.51,2202348,22.46,22.51,22.42
07/22/2021,22.41,1787293,22.37,22.41,22.34
07/21/2021,22.32,2100446,22.22,22.32,22.22
07/20/2021,22.23,2584551,22.11,22.27,22.0299
07/19/2021,22.03,5488871,22.11,22.11,21.93
07/16/2021,22.39,4893055,22.55,22.64,22.37
07/15/2021,22.51,3500968,22.54,22.55,22.5
07/14/2021,22.53,2925449,22.56,22.57,22.51
07/13/2021,22.54,3283910,22.53,22.55,22.51
07/12/2021,22.53,2637420,22.55,22.56,22.5
07/09/2021,22.52,1980913,22.5,22.52,22.485
07/08/2021,22.48,2717142,22.42,22.52,22.42
07/07/2021,22.5,2424369,22.52,22.55,22.46
07/06/2021,22.5,2316446,22.47,22.51,22.45
07/02/2021,22.485,1643756,22.46,22.5,22.43
07/01/2021,22.44,1723310,22.43,22.45,22.41
06/30/2021,22.43,1775434,22.42,22.47,22.39
06/29/2021,22.44,1816974,22.43,22.45,22.39
06/28/2021,22.43,1999461,22.38,22.5,22.36
06/25/2021,22.36,1769656,22.36,22.44,22.3201
06/24/2021,22.32,1903251,22.3,22.34,22.291
06/23/2021,22.28,1717407,22.26,22.31,22.25
06/22/2021,22.27,1974385,22.2,22.28,22.15
06/21/2021,22.17,3673997,22.11,22.17,21.975
06/18/2021,22.28,4755343,22.35,22.49,22.21
06/17/2021,22.47,2855449,22.47,22.49,22.45
06/16/2021,22.45,3260991,22.49,22.49,22.38
06/15/2021,22.46,2115378,22.49,22.49,22.4396
06/14/2021,22.45,2673660,22.47,22.48,22.4311
06/11/2021,22.44,1923660,22.45,22.46,22.41
06/10/2021,22.4,2220926,22.42,22.44,22.3701
06/09/2021,22.36,2211936,22.4,22.43,22.35
06/08/2021,22.37,2472294,22.43,22.44,22.32
06/07/2021,22.36,2711951,22.35,22.37,22.31
06/04/2021,22.33,2123766,22.26,22.33,22.2275
06/03/2021,22.16,2078984,22.19,22.25,22.1
06/02/2021,22.25,2631682,22.27,22.28,22.2
06/01/2021,22.23,2048960,22.26,22.3,22.16
05/28/2021,22.21,1363174,22.227,22.2581,22.18
05/27/2021,22.18,1371032,22.17,22.2,22.1413
05/26/2021,22.17,1410204,22.14,22.18,22.11
05/25/2021,22.12,1428768,22.157,22.17,22.063
05/24/2021,22.1,1577420,22.03,22.13,21.98
05/21/2021,22.13,2026008,22.32,22.33,22.08
05/20/2021,22.22,1756212,21.9,22.28,21.9
05/19/2021,21.8,2392276,21.4024,21.8,21.3981
05/18/2021,21.78,2000770,22.02,22.07,21.76
05/17/2021,21.92,2267947,21.951,21.98,21.73
05/14/2021,22.04,1974559,21.83,22.1,21.77
05/13/2021,21.59,2489171,21.64,21.75,21.42
05/12/2021,21.37,4426532,21.65,21.78,21.36
05/11/2021,21.97,3128203,21.62,22,21.521
05/10/2021,22.02,3473365,22.48,22.48,22.01
05/07/2021,22.51,1674224,22.51,22.58,22.41
05/06/2021,22.33,1738066,22.21,22.34,22.02
05/05/2021,22.19,2122846,22.38,22.4,22.1301
05/04/2021,22.22,4240452,22.5,22.53,22
05/03/2021,22.53,2391743,22.66,22.67,22.5
04/30/2021,22.58,1690649,22.58,22.6399,22.53
04/29/2021,22.64,1529993,22.703,22.72,22.5
04/28/2021,22.59,1669609,22.62,22.65,22.54
04/27/2021,22.6,1361689,22.64,22.67,22.55
04/26/2021,22.64,1389284,22.6,22.65,22.53
04/23/2021,22.56,1173368,22.41,22.58,22.39
04/22/2021,22.36,1331098,22.53,22.545,22.28
04/21/2021,22.52,1643525,22.34,22.52,22.28
04/20/2021,22.37,1599219,22.46,22.49,22.28
04/19/2021,22.45,2512073,22.59,22.5999,22.4
04/16/2021,22.82,2834680,22.86,22.89,22.74
04/15/2021,22.83,1940474,22.84,22.84,22.81
04/14/2021,22.83,2423273,22.83,22.83,22.78
04/13/2021,22.81,2159400,22.83,22.84,22.81
04/12/2021,22.84,1579657,22.85,22.85,22.8
04/09/2021,22.83,1452814,22.8028,22.83,22.7936
04/08/2021,22.81,1539423,22.84,22.84,22.78
04/07/2021,22.8,1452792,22.8,22.81,22.765
04/06/2021,22.78,1183711,22.74,22.79,22.73
04/05/2021,22.74,2147990,22.78,22.78,22.73
04/01/2021,22.7,1242185,22.67,22.71,22.6501
03/31/2021,22.57,1111129,22.51,22.6,22.46
03/30/2021,22.41,974268,22.39,22.42,22.2601
03/29/2021,22.42,1243274,22.42,22.45,22.29
03/26/2021,22.44,880721,22.24,22.445,22.15
03/25/2021,22.235,1335263,22.15,22.26,22.03
03/24/2021,22.23,1089295,22.48,22.5,22.22
03/23/2021,22.38,1037738,22.43,22.49,22.34
03/22/2021,22.42,1600422,22.4,22.46,22.2676
03/19/2021,22.45,1259451,22.2906,22.4755,22.145
03/18/2021,22.31,1990570,22.65,22.719,22.25
03/17/2021,23,1498890,22.69,23.119,22.5501
03/16/2021,22.91,1349750,22.93,23.1473,22.8
03/15/2021,22.79,1209783,22.59,22.8,22.46
03/12/2021,22.53,1498741,22.38,22.55,22.25
03/11/2021,22.72,1293230,22.54,22.8099,22.4821
03/10/2021,22.21,1424095,22.56,22.57,22.16
03/09/2021,22.27,1502031,22,22.39,21.94
03/08/2021,21.45,2170081,22.03,22.1476,21.41
03/05/2021,22.06,2033295,21.96,22.1,21.25
03/04/2021,21.71,2994303,22.08,22.26,21.43
03/03/2021,22.07,2544263,22.63,22.67,22.05
03/02/2021,22.67,1555317,23,23.07,22.65
03/01/2021,22.98,1373321,22.7,22.99,22.64
02/26/2021,22.4,2136046,22.47,22.68,22.14
02/25/2021,22.25,2382821,22.8,22.92,22.15
02/24/2021,22.93,1741142,22.67,22.94,22.45
02/23/2021,22.76,2558366,22.53,22.85,22.112
02/22/2021,22.82,2952773,23.12,23.15,22.81
02/19/2021,23.45,2380555,23.58,23.58,23.39
02/18/2021,23.46,1243697,23.48,23.51,23.441
02/17/2021,23.47,992838,23.49,23.49,23.45
02/16/2021,23.47,1214099,23.48,23.4886,23.4562
02/12/2021,23.46,1346106,23.45,23.4711,23.4329
02/11/2021,23.45,843791,23.46,23.4843,23.4
02/10/2021,23.4,1158178,23.45,23.4681,23.38
02/09/2021,23.44,1122548,23.45,23.46,23.43
02/08/2021,23.45,1101940,23.5254,23.5254,23.42
02/05/2021,23.42,1155599,23.4226,23.45,23.3365
02/04/2021,23.39,763240,23.38,23.39,23.33
02/03/2021,23.31,1054578,23.39,23.39,23.2827
02/02/2021,23.3,743713,23.32,23.32,23.212
02/01/2021,23.13,876670,22.94,23.16,22.91
01/29/2021,22.83,1368477,22.972,23.02,22.7
01/28/2021,23.02,1000081,22.933,23.15,22.92
01/27/2021,22.9,1521758,23.16,23.17,22.81
01/26/2021,23.2,929245,23.25,23.2541,23.185
01/25/2021,23.22,1002182,23.17,23.2488,23.04
01/22/2021,23.14,671220,23.15,23.17,23.12
01/21/2021,23.16,873861,23.16,23.177,23.09
01/20/2021,23.1,651563,22.99,23.14,22.97
01/19/2021,22.94,949363,22.94,22.95,22.81
01/15/2021,22.97,1324988,23.079,23.127,22.75
01/14/2021,23.07,1087138,23.1,23.13,23.0598
01/13/2021,23.1,674474,23.05,23.12,23.05
01/12/2021,23.03,713067,22.98,23.05,22.95
01/11/2021,23,974499,22.93,23.05,22.92
01/08/2021,23.05,1062765,23,23.05,22.98
01/07/2021,22.99,820281,22.75,23,22.75
01/06/2021,22.68,932997,22.61,22.9,22.6
01/05/2021,22.8,640153,22.61,22.81,22.6
01/04/2021,22.69,1059073,22.85,22.87,22.5
12/31/2020,22.8,638453,22.79,22.83,22.75
12/30/2020,22.81,689736,22.85,22.86,22.78
12/29/2020,23,980226,23.11,23.11,22.98
12/28/2020,23.02,721230,22.98,23.03,22.89
12/24/2020,22.84,385220,22.76,22.88,22.76
12/23/2020,22.77,582116,22.79,22.85,22.7549
12/22/2020,22.8,667583,22.8,22.81,22.6
12/21/2020,22.76,1070248,22.61,22.78,22.482
12/18/2020,22.78,967471,22.83,22.87,22.66
12/17/2020,22.83,1040239,22.81,22.83,22.77
12/16/2020,22.8,783440,22.8,22.8164,22.77
12/15/2020,22.8,997049,22.79,22.8,22.766
12/14/2020,22.75,536758,22.7,22.78,22.7
12/11/2020,22.7,641928,22.68,22.7,22.595
12/10/2020,22.67,600065,22.62,22.705,22.58
12/09/2020,22.64,758204,22.73,22.75,22.6
12/08/2020,22.74,683384,22.69,22.75,22.69
12/07/2020,22.72,634745,22.71,22.72,22.68
12/04/2020,22.69,557177,22.68,22.7,22.65
12/03/2020,22.67,638010,22.63,22.72,22.61
12/02/2020,22.63,450756,22.58,22.64,22.55
12/01/2020,22.6,565111,22.57,22.64,22.54
11/30/2020,22.54,804054,22.54,22.54,22.3701
11/27/2020,22.47,256846,22.456,22.51,22.45
11/25/2020,22.43,498829,22.38,22.43,22.35
11/24/2020,22.36,546928,22.28,22.36,22.15
11/23/2020,22.2,633621,22.26,22.2855,22.08
11/20/2020,22.39,558805,22.48,22.5,22.3841
11/19/2020,22.46,365578,22.32,22.48,22.25
11/18/2020,22.31,543197,22.38,22.46,22.306
11/17/2020,22.37,475734,22.41,22.42,22.316
11/16/2020,22.38,537168,22.2,22.38,22.16
11/13/2020,22.21,377655,22.094,22.23,22.03
11/12/2020,22.05,512920,22.13,22.2,21.95
11/11/2020,22.09,466302,21.85,22.11,21.85
11/10/2020,21.73,716473,21.83,21.9,21.52
11/09/2020,21.93,879499,22.34,22.34,21.91
11/06/2020,22.14,611518,22.01,22.18,21.95
11/05/2020,22.09,687531,21.96,22.1,21.95
11/04/2020,21.79,899827,21.53,21.84,21.51
11/03/2020,21.06,374750,20.81,21.16,20.77
11/02/2020,20.6957,613761,20.78,20.93,20.52
10/30/2020,20.69,839219,20.96,21,20.51
10/29/2020,21.08,482280,20.78,21.2239,20.78
10/28/2020,20.74,1159505,21.15,21.1517,20.715
10/27/2020,21.41,446093,21.34,21.43,21.265
10/26/2020,21.26,734651,21.42,21.5199,21.06
10/23/2020,21.52,528426,21.47,21.52,21.35
10/22/2020,21.46,495425,21.49,21.5,21.23
10/21/2020,21.42,514796,21.408,21.5351,21.3801
10/20/2020,21.43,453253,21.39,21.54,21.33
10/19/2020,21.35,822681,21.7,21.73,21.3133
10/16/2020,21.76,993817,21.87,22.005,21.75
10/15/2020,21.79,917547,21.75,21.83,21.75
10/14/2020,21.82,572422,21.8,21.82,21.76
10/13/2020,21.81,493710,21.76,21.82,21.76
10/12/2020,21.76,687562,21.81,21.84,21.76
10/09/2020,21.81,454013,21.77,21.81,21.76
10/08/2020,21.77,368673,21.77,21.78,21.73
10/07/2020,21.72,320818,21.64,21.74,21.63
10/06/2020,21.6,577642,21.7,21.72,21.55
10/05/2020,21.69,426317,21.58,21.7,21.58
10/02/2020,21.5,474645,21.43,21.6,21.42
10/01/2020,21.61,456168,21.59,21.67,21.58
09/30/2020,21.56,542617,21.5,21.63,21.42
09/29/2020,21.5,572594,21.48,21.53,21.46
09/28/2020,21.47,514267,21.44,21.48,21.38
09/25/2020,21.33,433377,21,21.33,21
09/24/2020,20.99,423782,20.7883,21.1299,20.76
09/23/2020,20.96,479779,21.21,21.2596,20.9
09/22/2020,21.22,427448,21.14,21.28,21.03
09/21/2020,21.09,810360,20.8,21.09,20.7
09/18/2020,21.23,983289,21.57,21.613,21
09/17/2020,21.49,1109734,21.3,21.6063,21.1631
09/16/2020,21.79,958970,22.1,22.1,21.76
09/15/2020,22.04,588614,21.96,22.09,21.94
09/14/2020,21.8,518405,21.57,21.87,21.5601
09/11/2020,21.38,723461,21.56,21.6837,21.145
09/10/2020,21.42,977386,21.91,21.96,21.3501
09/09/2020,21.74,924394,21.48,21.85,21.46
09/08/2020,21.25,1552788,21.3446,21.65,21.2021
09/04/2020,21.84,1630457,21.806,21.98,21.06
09/03/2020,21.92,1103733,22.21,22.2212,21.77
09/02/2020,22.27,887920,22.239,22.28,22.16
09/01/2020,22.23,732261,22.22,22.26,22.16
08/31/2020,22.14,727990,22.12,22.1801,22.08
08/28/2020,22.12,451902,22.07,22.12,22.0255
08/27/2020,22.04,540773,22.1,22.12,21.94
08/26/2020,22.07,506240,21.97,22.09,21.96
08/25/2020,21.91,520365,21.9,21.95,21.84
08/24/2020,21.84,716162,21.98,21.98,21.77
08/21/2020,22.06,558720,21.96,22.07,21.93
08/20/2020,21.97,547109,21.94,21.97,21.93
08/19/2020,21.94,652025,21.94,21.94,21.915
08/18/2020,21.94,519648,21.943,21.95,21.91
08/17/2020,21.95,441755,21.92,21.955,21.91
08/14/2020,21.9043,386524,21.9037,21.9203,21.86
08/13/2020,21.86,525272,21.89,21.91,21.84
08/12/2020,21.84,400337,21.78,21.87,21.77
08/11/2020,21.7045,684674,21.84,21.84,21.7
08/10/2020,21.84,569981,21.81,21.8481,21.75
08/07/2020,21.81,452176,21.83,21.83,21.72
08/06/2020,21.8,513130,21.8,21.82,21.75
08/05/2020,21.8,460562,21.79,21.8,21.75
08/04/2020,21.74,412428,21.69,21.74,21.67
08/03/2020,21.69,489135,21.65,21.72,21.65
07/31/2020,21.58,589070,21.54,21.58,21.41
07/30/2020,21.38,546984,21.24,21.38,21.179
07/29/2020,21.37,430497,21.331,21.385,21.25
07/28/2020,21.22,535746,21.31,21.38,21.2
07/27/2020,21.27,399642,21.17,21.305,21.12
07/24/2020,21.04,621540,21.01,21.1199,20.865
07/23/2020,21.14,583720,21.4,21.4106,21.13
