Price,Adj Close,Close,High,Low,Open,Volume
Ticker,513650.SS,513650.SS,513650.SS,513650.SS,513650.SS,513650.SS
Date,,,,,,
2023-05-26,1.059999942779541,1.059999942779541,1.0609999895095825,1.055999994277954,1.059999942779541,8243500
2023-05-29,1.0789999961853027,1.0789999961853027,1.0789999961853027,1.0729999542236328,1.0729999542236328,3894700
2023-05-30,1.0809999704360962,1.0809999704360962,1.0829999446868896,1.0759999752044678,1.0779999494552612,1188300
2023-05-31,1.0750000476837158,1.0750000476837158,1.0800000429153442,1.0740000009536743,1.0789999961853027,2144700
2023-06-01,1.0779999494552612,1.0779999494552612,1.0779999494552612,1.0720000267028809,1.0750000476837158,4013400
2023-06-02,1.0829999446868896,1.0829999446868896,1.0859999656677246,1.0800000429153442,1.0829999446868896,4285700
2023-06-05,1.1009999513626099,1.1009999513626099,1.1009999513626099,1.093999981880188,1.093999981880188,4146200
2023-06-06,1.0980000495910645,1.0980000495910645,1.100000023841858,1.097000002861023,1.100000023841858,3760400
2023-06-07,1.1039999723434448,1.1039999723434448,1.1059999465942383,1.100000023841858,1.1039999723434448,2163900
2023-06-08,1.100000023841858,1.100000023841858,1.1030000448226929,1.0980000495910645,1.1009999513626099,2434800
2023-06-09,1.1039999723434448,1.1039999723434448,1.1050000190734863,1.1030000448226929,1.1039999723434448,684500
2023-06-12,1.1139999628067017,1.1139999628067017,1.1139999628067017,1.1069999933242798,1.1069999933242798,3349000
2023-06-13,1.128000020980835,1.128000020980835,1.128000020980835,1.121000051498413,1.121000051498413,9173200
2023-06-14,1.1299999952316284,1.1299999952316284,1.1349999904632568,1.128999948501587,1.1339999437332153,4037600
2023-06-15,1.1299999952316284,1.1299999952316284,1.1349999904632568,1.128999948501587,1.13100004196167,6895500
2023-06-16,1.1369999647140503,1.1369999647140503,1.1419999599456787,1.1369999647140503,1.1380000114440918,10420100
2023-06-19,1.1410000324249268,1.1410000324249268,1.1419999599456787,1.1339999437332153,1.1360000371932983,2274000
2023-06-20,1.1399999856948853,1.1399999856948853,1.1430000066757202,1.1399999856948853,1.1419999599456787,1356400
2023-06-21,1.1419999599456787,1.1419999599456787,1.1440000534057617,1.1410000324249268,1.1419999599456787,2205400
2023-06-26,1.1399999856948853,1.1399999856948853,1.1419999599456787,1.1349999904632568,1.1419999599456787,3065400
2023-06-27,1.1360000371932983,1.1360000371932983,1.1430000066757202,1.1319999694824219,1.1380000114440918,13593400
2023-06-28,1.1449999809265137,1.1449999809265137,1.1469999551773071,1.1410000324249268,1.1440000534057617,3787400
2023-06-29,1.1490000486373901,1.1490000486373901,1.149999976158142,1.1480000019073486,1.1480000019073486,1833200
2023-06-30,1.1540000438690186,1.1540000438690186,1.1549999713897705,1.1510000228881836,1.1510000228881836,16538700
2023-07-03,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1629999876022339,1.1660000085830688,17380500
2023-07-04,1.1619999408721924,1.1619999408721924,1.1649999618530273,1.1610000133514404,1.1649999618530273,2485600
2023-07-05,1.159000039100647,1.159000039100647,1.1619999408721924,1.159000039100647,1.1619999408721924,7848500
2023-07-06,1.156999945640564,1.156999945640564,1.1619999408721924,1.156999945640564,1.159999966621399,7196400
2023-07-07,1.149999976158142,1.149999976158142,1.152999997138977,1.1440000534057617,1.1469999551773071,2148200
2023-07-10,1.1399999856948853,1.1399999856948853,1.1460000276565552,1.1399999856948853,1.1460000276565552,8336900
2023-07-11,1.1449999809265137,1.1449999809265137,1.1490000486373901,1.1410000324249268,1.1410000324249268,5369900
2023-07-12,1.1540000438690186,1.1540000438690186,1.1540000438690186,1.1490000486373901,1.1510000228881836,6687600
2023-07-13,1.159999966621399,1.159999966621399,1.1610000133514404,1.1579999923706055,1.159999966621399,4540900
2023-07-14,1.159000039100647,1.159000039100647,1.1640000343322754,1.156999945640564,1.1640000343322754,5159200
2023-07-17,1.1629999876022339,1.1629999876022339,1.1649999618530273,1.159000039100647,1.159999966621399,16774800
2023-07-18,1.1679999828338623,1.1679999828338623,1.1699999570846558,1.1660000085830688,1.1679999828338623,3426800
2023-07-19,1.1829999685287476,1.1829999685287476,1.184000015258789,1.1779999732971191,1.1779999732971191,16661900
2023-07-20,1.1779999732971191,1.1779999732971191,1.180999994277954,1.1770000457763672,1.180999994277954,5007000
2023-07-21,1.1729999780654907,1.1729999780654907,1.1740000247955322,1.1660000085830688,1.1660000085830688,2548900
2023-07-24,1.1749999523162842,1.1749999523162842,1.1759999990463257,1.1720000505447388,1.1720000505447388,12388800
2023-07-25,1.1729999780654907,1.1729999780654907,1.1779999732971191,1.1710000038146973,1.1779999732971191,5047300
2023-07-26,1.1779999732971191,1.1779999732971191,1.1790000200271606,1.1740000247955322,1.1740000247955322,1348600
2023-07-27,1.180999994277954,1.180999994277954,1.180999994277954,1.1749999523162842,1.1770000457763672,3947200
2023-07-28,1.1740000247955322,1.1740000247955322,1.1770000457763672,1.1720000505447388,1.1770000457763672,3199200
2023-07-31,1.1779999732971191,1.1779999732971191,1.1799999475479126,1.1759999990463257,1.1779999732971191,4934100
2023-08-01,1.1829999685287476,1.1829999685287476,1.187000036239624,1.1799999475479126,1.1799999475479126,3754100
2023-08-02,1.1770000457763672,1.1770000457763672,1.1820000410079956,1.1749999523162842,1.1820000410079956,10186600
2023-08-03,1.1649999618530273,1.1649999618530273,1.1699999570846558,1.1629999876022339,1.1640000343322754,3322700
2023-08-04,1.1679999828338623,1.1679999828338623,1.1690000295639038,1.1629999876022339,1.1649999618530273,1603600
2023-08-07,1.1619999408721924,1.1619999408721924,1.1640000343322754,1.159999966621399,1.1610000133514404,5559000
2023-08-08,1.1660000085830688,1.1660000085830688,1.1699999570846558,1.1649999618530273,1.1699999570846558,7275800
2023-08-09,1.1660000085830688,1.1660000085830688,1.1660000085830688,1.1640000343322754,1.1640000343322754,1641000
2023-08-10,1.1610000133514404,1.1610000133514404,1.1619999408721924,1.156999945640564,1.159999966621399,1150200
2023-08-11,1.159999966621399,1.159999966621399,1.1629999876022339,1.156000018119812,1.1629999876022339,5780700
2023-08-14,1.1579999923706055,1.1579999923706055,1.159999966621399,1.1549999713897705,1.159000039100647,9582700
2023-08-15,1.1699999570846558,1.1699999570846558,1.1720000505447388,1.1670000553131104,1.1679999828338623,12758700
2023-08-16,1.1549999713897705,1.1549999713897705,1.1629999876022339,1.1549999713897705,1.1629999876022339,17540000
2023-08-17,1.1490000486373901,1.1490000486373901,1.149999976158142,1.1449999809265137,1.149999976158142,11021100
2023-08-18,1.1330000162124634,1.1330000162124634,1.1369999647140503,1.1319999694824219,1.1319999694824219,2922100
2023-08-21,1.1369999647140503,1.1369999647140503,1.1380000114440918,1.1339999437332153,1.1339999437332153,1226500
2023-08-22,1.1430000066757202,1.1430000066757202,1.1430000066757202,1.1369999647140503,1.1369999647140503,3930100
2023-08-23,1.1419999599456787,1.1419999599456787,1.1440000534057617,1.1410000324249268,1.1430000066757202,2026400
2023-08-24,1.159999966621399,1.159999966621399,1.159999966621399,1.1549999713897705,1.1549999713897705,13348100
2023-08-25,1.1339999437332153,1.1339999437332153,1.1440000534057617,1.1330000162124634,1.1440000534057617,5598600
2023-08-28,1.1460000276565552,1.1460000276565552,1.1460000276565552,1.1349999904632568,1.1349999904632568,2935700
2023-08-29,1.149999976158142,1.149999976158142,1.152999997138977,1.1490000486373901,1.1510000228881836,5236500
2023-08-30,1.1660000085830688,1.1660000085830688,1.1690000295639038,1.159000039100647,1.159000039100647,4641400
2023-08-31,1.1710000038146973,1.1710000038146973,1.1729999780654907,1.1699999570846558,1.1720000505447388,3404700
2023-09-01,1.1649999618530273,1.1649999618530273,1.1699999570846558,1.1619999408721924,1.1699999570846558,2229400
2023-09-04,1.1690000295639038,1.1690000295639038,1.1690000295639038,1.1660000085830688,1.1660000085830688,3589600
2023-09-05,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1670000553131104,1.1690000295639038,14127300
2023-09-06,1.1670000553131104,1.1670000553131104,1.1699999570846558,1.1660000085830688,1.1670000553131104,10346600
2023-09-07,1.156999945640564,1.156999945640564,1.1610000133514404,1.1549999713897705,1.1610000133514404,4901300
2023-09-08,1.1619999408721924,1.1619999408721924,1.1619999408721924,1.1540000438690186,1.1540000438690186,3945000
2023-09-11,1.159999966621399,1.159999966621399,1.1629999876022339,1.156000018119812,1.1629999876022339,8150800
2023-09-12,1.1619999408721924,1.1619999408721924,1.1699999570846558,1.159999966621399,1.1699999570846558,8298000
2023-09-13,1.152999997138977,1.152999997138977,1.156000018119812,1.1519999504089355,1.1549999713897705,4516400
2023-09-14,1.156999945640564,1.156999945640564,1.159000039100647,1.1540000438690186,1.156000018119812,7649200
2023-09-15,1.1660000085830688,1.1660000085830688,1.1679999828338623,1.1629999876022339,1.1649999618530273,5710600
2023-09-18,1.1540000438690186,1.1540000438690186,1.1549999713897705,1.1519999504089355,1.152999997138977,3946600
2023-09-19,1.1540000438690186,1.1540000438690186,1.1549999713897705,1.152999997138977,1.1549999713897705,7058300
2023-09-20,1.1519999504089355,1.1519999504089355,1.1540000438690186,1.1490000486373901,1.1510000228881836,9998800
2023-09-21,1.1360000371932983,1.1360000371932983,1.1449999809265137,1.1319999694824219,1.1399999856948853,20101300
2023-09-22,1.1239999532699585,1.1239999532699585,1.1269999742507935,1.11899995803833,1.1200000047683716,11563700
2023-09-25,1.121000051498413,1.121000051498413,1.1230000257492065,1.11899995803833,1.121999979019165,5477100
2023-09-26,1.1169999837875366,1.1169999837875366,1.121999979019165,1.1150000095367432,1.121999979019165,2673200
2023-09-27,1.1100000143051147,1.1100000143051147,1.1109999418258667,1.1019999980926514,1.1100000143051147,5278300
2023-09-28,1.1089999675750732,1.1089999675750732,1.1119999885559082,1.1080000400543213,1.1089999675750732,2185200
2023-10-09,1.1069999933242798,1.1069999933242798,1.1089999675750732,1.1039999723434448,1.1089999675750732,5662900
2023-10-10,1.11899995803833,1.11899995803833,1.121000051498413,1.1150000095367432,1.1150000095367432,5934700
2023-10-11,1.125,1.125,1.1269999742507935,1.1230000257492065,1.1239999532699585,4850600
2023-10-12,1.1339999437332153,1.1339999437332153,1.1349999904632568,1.1299999952316284,1.1299999952316284,10258300
2023-10-13,1.125,1.125,1.1269999742507935,1.125,1.1269999742507935,4583300
2023-10-16,1.121999979019165,1.121999979019165,1.1230000257492065,1.1200000047683716,1.121999979019165,4821000
2023-10-17,1.1299999952316284,1.1299999952316284,1.1330000162124634,1.128999948501587,1.1319999694824219,3364900
2023-10-18,1.128999948501587,1.128999948501587,1.128999948501587,1.1269999742507935,1.128999948501587,5917800
2023-10-19,1.1150000095367432,1.1150000095367432,1.11899995803833,1.1130000352859497,1.1150000095367432,2885200
2023-10-20,1.1059999465942383,1.1059999465942383,1.1130000352859497,1.1019999980926514,1.1130000352859497,3398300
2023-10-23,1.097000002861023,1.097000002861023,1.0980000495910645,1.0950000286102295,1.097000002861023,2005400
2023-10-24,1.0980000495910645,1.0980000495910645,1.1050000190734863,1.0920000076293945,1.0950000286102295,6940300
2023-10-25,1.0989999771118164,1.0989999771118164,1.1080000400543213,1.097000002861023,1.1080000400543213,7084400
2023-10-26,1.0789999961853027,1.0789999961853027,1.0839999914169312,1.0700000524520874,1.0839999914169312,6125000
2023-10-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0750000476837158,1.0770000219345093,7174900
2023-10-30,1.0750000476837158,1.0750000476837158,1.0750000476837158,1.0709999799728394,1.0709999799728394,8348300
2023-10-31,1.0800000429153442,1.0800000429153442,1.0829999446868896,1.0770000219345093,1.0800000429153442,12162700
2023-11-01,1.0880000591278076,1.0880000591278076,1.0889999866485596,1.0829999446868896,1.0829999446868896,5940100
2023-11-02,1.100000023841858,1.100000023841858,1.1030000448226929,1.0989999771118164,1.1009999513626099,10551000
2023-11-03,1.1200000047683716,1.1200000047683716,1.121000051498413,1.1160000562667847,1.1160000562667847,18495200
2023-11-06,1.1269999742507935,1.1269999742507935,1.1299999952316284,1.1230000257492065,1.128999948501587,18693500
2023-11-07,1.128999948501587,1.128999948501587,1.128999948501587,1.1239999532699585,1.125,10521500
2023-11-08,1.1360000371932983,1.1360000371932983,1.1380000114440918,1.1319999694824219,1.1319999694824219,10939200
2023-11-09,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1360000371932983,1.1369999647140503,15620300
2023-11-10,1.1299999952316284,1.1299999952316284,1.1339999437332153,1.1260000467300415,1.128999948501587,16454200
2023-11-13,1.1430000066757202,1.1430000066757202,1.1469999551773071,1.1410000324249268,1.1449999809265137,12540500
2023-11-14,1.1449999809265137,1.1449999809265137,1.1460000276565552,1.1430000066757202,1.1440000534057617,2811300
2023-11-15,1.1670000553131104,1.1670000553131104,1.1670000553131104,1.1610000133514404,1.1629999876022339,13544500
2023-11-16,1.1670000553131104,1.1670000553131104,1.1670000553131104,1.1640000343322754,1.1640000343322754,2346900
2023-11-17,1.1679999828338623,1.1679999828338623,1.1690000295639038,1.1660000085830688,1.1670000553131104,1243500
2023-11-20,1.1640000343322754,1.1640000343322754,1.1690000295639038,1.1610000133514404,1.1660000085830688,19471900
2023-11-21,1.1690000295639038,1.1690000295639038,1.1729999780654907,1.1670000553131104,1.1729999780654907,18175100
2023-11-22,1.1649999618530273,1.1649999618530273,1.1670000553131104,1.1640000343322754,1.1660000085830688,1969600
2023-11-23,1.1690000295639038,1.1690000295639038,1.1729999780654907,1.1690000295639038,1.1690000295639038,5745200
2023-11-24,1.1729999780654907,1.1729999780654907,1.1729999780654907,1.1710000038146973,1.1720000505447388,2479400
2023-11-27,1.1699999570846558,1.1699999570846558,1.1740000247955322,1.1679999828338623,1.1740000247955322,4141500
2023-11-28,1.1720000505447388,1.1720000505447388,1.1729999780654907,1.1690000295639038,1.1690000295639038,37651600
2023-11-29,1.1710000038146973,1.1710000038146973,1.1710000038146973,1.1679999828338623,1.1710000038146973,3198000
2023-11-30,1.1710000038146973,1.1710000038146973,1.1710000038146973,1.1679999828338623,1.1699999570846558,10716600
2023-12-01,1.1749999523162842,1.1749999523162842,1.1749999523162842,1.1720000505447388,1.1729999780654907,5745900
2023-12-04,1.1799999475479126,1.1799999475479126,1.1820000410079956,1.1779999732971191,1.1779999732971191,5073500
2023-12-05,1.1729999780654907,1.1729999780654907,1.1749999523162842,1.1729999780654907,1.1740000247955322,6225600
2023-12-06,1.180999994277954,1.180999994277954,1.1820000410079956,1.1759999990463257,1.1770000457763672,6032100
2023-12-07,1.1729999780654907,1.1729999780654907,1.1740000247955322,1.1710000038146973,1.1729999780654907,8145800
2023-12-08,1.180999994277954,1.180999994277954,1.180999994277954,1.1790000200271606,1.1790000200271606,3867000
2023-12-11,1.187999963760376,1.187999963760376,1.190000057220459,1.1829999685287476,1.1859999895095825,22875900
2023-12-12,1.1929999589920044,1.1929999589920044,1.1950000524520874,1.190000057220459,1.190000057220459,11643200
2023-12-13,1.1990000009536743,1.1990000009536743,1.2000000476837158,1.1970000267028809,1.1970000267028809,9620100
2023-12-14,1.2139999866485596,1.2139999866485596,1.215000033378601,1.2079999446868896,1.2120000123977661,18528700
2023-12-15,1.2109999656677246,1.2109999656677246,1.215000033378601,1.2100000381469727,1.2139999866485596,6154100
2023-12-18,1.2139999866485596,1.2139999866485596,1.2139999866485596,1.2100000381469727,1.2100000381469727,14619600
2023-12-19,1.218999981880188,1.218999981880188,1.218999981880188,1.2170000076293945,1.2170000076293945,7596400
2023-12-20,1.2259999513626099,1.2259999513626099,1.2269999980926514,1.2230000495910645,1.2239999771118164,7583700
2023-12-21,1.2130000591278076,1.2130000591278076,1.2130000591278076,1.2039999961853027,1.2070000171661377,7483100
2023-12-22,1.2200000286102295,1.2200000286102295,1.222000002861023,1.218000054359436,1.2200000286102295,6634400
2023-12-25,1.2230000495910645,1.2230000495910645,1.2239999771118164,1.2130000591278076,1.2130000591278076,4351400
2023-12-26,1.2259999513626099,1.2259999513626099,1.2269999980926514,1.222000002861023,1.2259999513626099,3534500
2023-12-27,1.2309999465942383,1.2309999465942383,1.2319999933242798,1.2280000448226929,1.2280000448226929,4025400
2023-12-28,1.2280000448226929,1.2280000448226929,1.2319999933242798,1.2259999513626099,1.2309999465942383,11525300
2023-12-29,1.2259999513626099,1.2259999513626099,1.2289999723434448,1.2239999771118164,1.2280000448226929,8717900
2024-01-02,1.2269999980926514,1.2269999980926514,1.2280000448226929,1.2230000495910645,1.225000023841858,11038100
2024-01-03,1.2209999561309814,1.2209999561309814,1.2230000495910645,1.2200000286102295,1.2230000495910645,13580700
2024-01-04,1.2130000591278076,1.2130000591278076,1.215000033378601,1.2130000591278076,1.2139999866485596,22583500
2024-01-05,1.2079999446868896,1.2079999446868896,1.2120000123977661,1.2070000171661377,1.2089999914169312,12635900
2024-01-08,1.2109999656677246,1.2109999656677246,1.2170000076293945,1.2089999914169312,1.2100000381469727,4366900
2024-01-09,1.2269999980926514,1.2269999980926514,1.2289999723434448,1.2239999771118164,1.2239999771118164,21343400
2024-01-10,1.2269999980926514,1.2269999980926514,1.2280000448226929,1.225000023841858,1.2269999980926514,11092000
2024-01-11,1.2359999418258667,1.2359999418258667,1.2369999885559082,1.2300000190734863,1.2300000190734863,8486500
2024-01-12,1.2309999465942383,1.2309999465942383,1.2330000400543213,1.2289999723434448,1.2330000400543213,15927800
2024-01-15,1.2309999465942383,1.2309999465942383,1.2309999465942383,1.2309999465942383,1.2309999465942383,0
2024-01-16,1.2280000448226929,1.2280000448226929,1.2350000143051147,1.2269999980926514,1.2350000143051147,29689000
2024-01-17,1.222000002861023,1.222000002861023,1.2309999465942383,1.222000002861023,1.2280000448226929,30061700
2024-01-18,1.222000002861023,1.222000002861023,1.2230000495910645,1.2200000286102295,1.2200000286102295,12379000
2024-01-19,1.2319999933242798,1.2319999933242798,1.2330000400543213,1.2300000190734863,1.2330000400543213,20936100
2024-01-22,1.253999948501587,1.253999948501587,1.2549999952316284,1.246999979019165,1.2480000257492065,34277100
2024-01-23,1.2519999742507935,1.2519999742507935,1.2610000371932983,1.25,1.2580000162124634,60631000
2024-01-24,1.2569999694824219,1.2569999694824219,1.2630000114440918,1.2549999952316284,1.2549999952316284,125033700
2024-01-25,1.253999948501587,1.253999948501587,1.2580000162124634,1.2510000467300415,1.2569999694824219,51503300
2024-01-26,1.253000020980835,1.253000020980835,1.2569999694824219,1.2519999742507935,1.253000020980835,43381100
2024-01-29,1.2580000162124634,1.2580000162124634,1.2580000162124634,1.2519999742507935,1.2519999742507935,16349900
2024-01-30,1.2649999856948853,1.2649999856948853,1.2690000534057617,1.2649999856948853,1.2690000534057617,59334500
2024-01-31,1.2599999904632568,1.2599999904632568,1.2610000371932983,1.2580000162124634,1.2610000371932983,36294200
2024-02-01,1.246000051498413,1.246000051498413,1.25,1.2419999837875366,1.2419999837875366,27633200
2024-02-02,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2630000114440918,1.2649999856948853,40313100
2024-02-05,1.2730000019073486,1.2730000019073486,1.2829999923706055,1.2690000534057617,1.2799999713897705,40982400
2024-02-06,1.2669999599456787,1.2669999599456787,1.2699999809265137,1.2640000581741333,1.2699999809265137,25220000
2024-02-07,1.2669999599456787,1.2669999599456787,1.2680000066757202,1.2649999856948853,1.2660000324249268,14123000
2024-02-08,1.2860000133514404,1.2860000133514404,1.2860000133514404,1.2740000486373901,1.2740000486373901,53380400
2024-02-19,1.2970000505447388,1.2970000505447388,1.2970000505447388,1.281000018119812,1.281000018119812,46830800
2024-02-20,1.2960000038146973,1.2960000038146973,1.2970000505447388,1.2910000085830688,1.2940000295639038,25657900
2024-02-21,1.2829999923706055,1.2829999923706055,1.2869999408721924,1.2799999713897705,1.284999966621399,25555400
2024-02-22,1.2970000505447388,1.2970000505447388,1.2979999780654907,1.2920000553131104,1.2920000553131104,30233300
2024-02-23,1.315999984741211,1.315999984741211,1.3259999752044678,1.3009999990463257,1.3009999990463257,33346700
2024-02-26,1.312000036239624,1.312000036239624,1.3140000104904175,1.3079999685287476,1.309999942779541,22701700
2024-02-27,1.309000015258789,1.309000015258789,1.312000036239624,1.3070000410079956,1.3109999895095825,18592800
2024-02-28,1.315999984741211,1.315999984741211,1.3170000314712524,1.3109999895095825,1.312000036239624,21330500
2024-02-29,1.312999963760376,1.312999963760376,1.315999984741211,1.312000036239624,1.315000057220459,21442400
2024-03-01,1.3250000476837158,1.3250000476837158,1.3270000219345093,1.3179999589920044,1.3179999589920044,21503500
2024-03-04,1.3309999704360962,1.3309999704360962,1.3339999914169312,1.3300000429153442,1.3300000429153442,17012100
2024-03-05,1.3270000219345093,1.3270000219345093,1.3300000429153442,1.3250000476837158,1.3300000429153442,11146000
2024-03-06,1.3200000524520874,1.3200000524520874,1.3209999799728394,1.3140000104904175,1.3170000314712524,15181200
2024-03-07,1.3200000524520874,1.3200000524520874,1.3250000476837158,1.3179999589920044,1.3220000267028809,22668800
2024-03-08,1.3380000591278076,1.3380000591278076,1.3389999866485596,1.3339999914169312,1.3339999914169312,51180200
2024-03-11,1.3270000219345093,1.3270000219345093,1.3300000429153442,1.3240000009536743,1.3279999494552612,31526100
2024-03-12,1.3250000476837158,1.3250000476837158,1.3270000219345093,1.3240000009536743,1.3270000219345093,27189100
2024-03-13,1.3339999914169312,1.3339999914169312,1.3350000381469727,1.3320000171661377,1.3339999914169312,31298500
2024-03-14,1.3370000123977661,1.3370000123977661,1.3380000591278076,1.3329999446868896,1.3329999446868896,24514200
2024-03-15,1.3270000219345093,1.3270000219345093,1.3320000171661377,1.3259999752044678,1.3320000171661377,41099300
2024-03-18,1.3220000267028809,1.3220000267028809,1.3229999542236328,1.3200000524520874,1.3209999799728394,45401100
2024-03-19,1.3259999752044678,1.3259999752044678,1.3259999752044678,1.3220000267028809,1.3240000009536743,31891900
2024-03-20,1.3359999656677246,1.3359999656677246,1.3359999656677246,1.3320000171661377,1.3320000171661377,39555500
2024-03-21,1.3609999418258667,1.3609999418258667,1.3630000352859497,1.350000023841858,1.3559999465942383,52926600
2024-03-22,1.3669999837875366,1.3669999837875366,1.3680000305175781,1.3589999675750732,1.3609999418258667,55002100
2024-03-25,1.3569999933242798,1.3569999933242798,1.3660000562667847,1.3559999465942383,1.3660000562667847,108765000
2024-03-26,1.3609999418258667,1.3609999418258667,1.3609999418258667,1.3530000448226929,1.3530000448226929,41445800
2024-03-27,1.3600000143051147,1.3600000143051147,1.3609999418258667,1.3559999465942383,1.3559999465942383,43008700
2024-03-28,1.36899995803833,1.36899995803833,1.371999979019165,1.3639999628067017,1.3700000047683716,93279700
2024-03-29,1.38100004196167,1.38100004196167,1.3839999437332153,1.3639999628067017,1.36899995803833,40170200
2024-04-01,1.3830000162124634,1.3830000162124634,1.3880000114440918,1.378999948501587,1.3799999952316284,39251500
2024-04-02,1.3700000047683716,1.3700000047683716,1.375,1.3650000095367432,1.375,47412100
2024-04-03,1.350000023841858,1.350000023841858,1.3580000400543213,1.3480000495910645,1.3580000400543213,85136800
2024-04-08,1.350000023841858,1.350000023841858,1.3530000448226929,1.3489999771118164,1.3509999513626099,50330100
2024-04-09,1.3530000448226929,1.3530000448226929,1.3550000190734863,1.3489999771118164,1.3489999771118164,44122600
2024-04-10,1.3530000448226929,1.3530000448226929,1.3550000190734863,1.3459999561309814,1.3539999723434448,28218400
2024-04-11,1.340000033378601,1.340000033378601,1.3420000076293945,1.3370000123977661,1.3389999866485596,31105100
2024-04-12,1.3519999980926514,1.3519999980926514,1.3519999980926514,1.3489999771118164,1.350000023841858,34900400
